,Principles,Initiative​,Task​,Category,Wearable,Item Name,Full Outfit,Marketing Messages,Points,Max Count,Max Points,,Run Period: 24 February 2023 to 13 October 2023
EN-01,"All EN tasks will unlock Ear, Eye, Mouth for easy tasks and Hands, Accessory for complex tasks.",Engagement​,Join WOG Data Science Workplace group,Ear,Elf Ear,"ear_003_elfear1
<plus all the other colours>",,Join our Workplace group and stay ahead of the curve with the latest news and updates on data science and AI. Complete the task and earn a chart board to showcase your insights and progress.,500,1,500,,
EN-02,,Engagement,Subscribe to DSC Spark mailing list,Eye,Shades,"eye_004_shades_black
<plus all the other colours>",,Subscribe to our monthly mailing list to be equipped with a cape in your pursuit to be a data superhero! ,500,1,500,,
EN-03,,Engagement,Contribute Quick-Fire video​,Hand,Bomb,hand_024_bomb,,Get cozy by the campfire and share your data science and AI learnings in a Quick-Fire video. Earn a forest background and the perfect setting for your next project. Contribute now and unlock this fiery duo!,7000,3,21000,,
EN-04,,Engagement,Complete Datadex Diaries 2022,Hand,Pokedex,hand_900_pokedex,,Thank you for being part of our Datadex 2022! Here's an exclusive Pokedex to commemorate your capture and catalogue of all our Datadex 2022 tasks.,10000,1,10000,,
EN-05,,Engagement,Organising Committee of Datadex X 2023,Accessory,Vest,addon_012_neonvest,,Shoutout to the construction crew of your agency's data culture building efforts! Get recognised with a neon vest as a symbol of your commitment to building a culture of data excellence via Datadex X within your agency.,10000,1,10000,,
TR-01,All TR tasks will unlock Hands.,Training,"Attend Workshop (test drive, upskilling initiative etc)",Hand,Balloon,"hand_033_balloon_black
<plus all the other colours>",,Unlock new skills and carry them with you like a professional in your work briefcase! Attend our workshops to upskill and upgrade your knowledge in data science and AI. May your briefcase burst with knowledge!,2500,3,7500,,
TR-02,,Training,Attend Masterclass,Hand,Lightsabre,"hand_073_lighsabre_blue
<plus all the other colours>",,,2500,3,7500,,
TR-03,,Training,Complete Data Literacy ePrimer Modules​,Pet,"Data Mascot
ePrimer Guy
Boss
Analyst
Lead
Scientist","pet_067_datamascot
pet_068_eprimerguy
pet_069_eprimerboss
pet_070_eprimerbusinessanalyst
pet_071_eprimerprojectlead
pet_072_eprimerdatascientist",,Unlock the power of data with our popular Data Literacy ePrimer modules! Complete the modules to unlock these exclusive avatars featuring your favorite characters from the series.,5000,1,5000,,
TR-04,,Training,Read and Feedback on Prompt Engineering Playbook,Hand,Teaching Board,hand_046_blackboard,,,2000,1,2000,,
DSAID-01,All DSAID tasks will unlock Hand and Pets.,DSAID,Attend GovTech's DSAID Roadshow,Hand,Race Flag,hand_083_racingflag,,"Rev up your engines and get ready to ride into the new fiscal year with us! Govtech's Data Science and AI Roadshow is here, and we've got the perfect gear to get you race-ready. From the wave-off flag that signals the start of the race, to the sleek, colorful cars that zip around the track, this collection will make you feel like a true driver of data transformation. We'll see you at the finish line!",1000,1,1000,,
DSAID-02,,DSAID,Complete GovTech's DSAID Roadshow feedback form ,Pet,Car," pet_073_toycar_black
<plus all the other colours>",,,1000,1,1000,,
DSC-01,"All DSC and Event-based tasks will unlock Body, Legs for easy tasks, Eye, Hand for intermediate tasks and Pet, Background for complex tasks.",DSC ​,Register for Data Science Connect ​#25,"Body
Leg","Labcoat
Jeans","body_009_labcoat
leg_004_jeans_black
<plus all the other colours>",,"""We're all mad here!"" This collection channels 'data scientist, but make it mad'. With frenzied hair, a test tube in hand and a lab to go mad in, you'll be equipped to conquer any data challenge that comes your way. Register for Data Science Connect, attend the event, and give us feedback to get the full suite of these clinical wearables. Embrace your inner data scientist! ",500,1,500,,
DSC-02,,DSC ​,Attend Data Science Connect ​#25,"Eye
Hand","Goggles
Test Tube","
eye_011_goggles_purple
<plus all the other colours>
hand_034_testtube_green
<plus all the other colours>
",,,1000,1,1000,,
DSC-03,,DSC,Complete Data Science Connect ​feedback form,Background,lab background,background_005_lab,,,1000,1,1000,,
DSC-04,,DSC ​,Register for STACKx: Data & AI,Body,Overalls,"body_024_overalls_darkblack
<plus all the other colours>",,"Gear up for take off on an out-of-this-world learning adventure with STACKx: Data & AI! This collection is a homage to the iconic ET scene. Pedal your way to our signature STACKx with these wearables that will take your avatar to the moon, literally. No (or more accurately, less) data & AI topics will be alien to you now!",500,1,500,,
DSC-05,,DSC,Attend STACKx: Data & AI,Pet,ET,pet_077_extraterrestrial,,,2000,1,2000,,
