base,head,hair,eye,face,ear,mouth,neck,body,leg,feet,back,hand,pet,addon,background
base_f_001,head_001_tophat_black,hair_001_short,eye_001_specs_black,face_001_moustache,ear_001_earring_black,mouth_001_lipstick_pink,neck_001_scarf_blue,body_001_tshirt_black,leg_001_shorts_black,feet_001_shoes_black,,hand_001_woodensword,pet_014_cow_brown,addon_001_belt_black,background_001_solid_black
base_f_002,head_001_tophat_blue,hair_001_short_brown,eye_001_specs_blue,face_001_moustache_white,ear_001_earring_blue,mouth_001_lipstick_purple,neck_001_scarf_green,body_001_tshirt_blue,leg_001_shorts_blue,feet_001_shoes_blue,,hand_003_stick,pet_014_cow_white,addon_001_belt_blue,background_001_solid_blue
base_f_003,head_001_tophat_green,hair_001_short_grey,eye_001_specs_green,face_004_longmoustache,ear_001_earring_green,mouth_001_lipstick_red,neck_001_scarf_orange,body_001_tshirt_green,leg_001_shorts_green,feet_001_shoes_green,,hand_004_club,pet_027_butterfly_black,addon_001_belt_green,background_001_solid_green
base_m_001,head_001_tophat_orange,hair_002_crewcut,eye_001_specs_orange,face_004_longmoustache_white,ear_001_earring_orange,mouth_003_open,neck_001_scarf_pink,body_001_tshirt_orange,leg_001_shorts_orange,feet_001_shoes_orange,,hand_009_dagger,pet_027_butterfly_blue,addon_001_belt_orange,background_001_solid_orange
base_m_002,head_001_tophat_pink,hair_002_crewcut_brown,eye_001_specs_pink,face_006_beard,ear_001_earring_pink,mouth_004_opentongue,neck_001_scarf_purple,body_001_tshirt_pink,leg_001_shorts_pink,feet_001_shoes_pink,,hand_011_briefcase_black,pet_027_butterfly_green,addon_001_belt_pink,background_001_solid_purple
base_m_003,head_001_tophat_purple,hair_002_crewcut_grey,eye_001_specs_purple,face_006_beard_white,ear_001_earring_purple,,neck_001_scarf_yellow,body_001_tshirt_purple,leg_001_shorts_purple,feet_001_shoes_purple,,hand_012_walkingstick,pet_027_butterfly_red,addon_001_belt_purple,background_001_solid_white
,head_001_tophat_red,hair_003_f4,eye_001_specs_red,face_007_longbeard,ear_001_earring_red,,neck_002_collar_black,body_001_tshirt_red,leg_001_shorts_red,feet_001_shoes_red,,hand_013_flower,pet_034_dog_black,addon_001_belt_red,background_002_gradient_blue
,head_001_tophat_white,hair_003_f4_brown,eye_001_specs_yellow,face_007_longbeard_white,ear_001_earring_yellow,,neck_002_collar_blue,body_001_tshirt_yellow,leg_001_shorts_white,feet_001_shoes_white,,hand_014_kite,pet_034_dog_brown,addon_001_belt_white,background_002_gradient_green
,head_001_tophat_yellow,hair_003_f4_grey,eye_003_clearspecs_black,face_008_bushy,ear_002_bigearring_black,,neck_002_collar_green,body_002_singlet_black,leg_001_shorts_yellow,feet_001_shoes_yellow,,hand_025_coffeecup_black,pet_034_dog_gold,addon_001_belt_yellow,background_002_gradient_red
,head_002_roundhat_black,hair_004_side,eye_003_clearspecs_blue,face_008_bushy_white,ear_002_bigearring_blue,,neck_002_collar_orange,body_002_singlet_blue,leg_002_pants_black,feet_004_sportsshoes_black,,hand_025_coffeecup_brown,pet_034_dog_spotted,,background_002_gradient_white
